Server is running at: http://localhost:3000
Connected to MySQL database
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
departments 쿼리 실패: Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:492:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
메뉴 조회 실패: Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:629:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:463:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
departments 쿼리 실패: Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:492:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
메뉴 조회 실패: Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:629:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:463:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
departments 쿼리 실패: Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:492:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
메뉴 조회 실패: Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:629:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:463:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
  fatal: true
}
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
departments 쿼리 실패: Error: Can't add new command when connection is in closed state
    at Connection._addCommandClosedState (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:159:17)
    at Connection.query (/home/audiochannel/fe/node_modules/mysql2/lib/base/connection.js:571:17)
    at /home/audiochannel/fe/wms-api.js:492:8
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/route.js:149:13)
    at Route.dispatch (/home/audiochannel/fe/node_modules/express/lib/router/route.js:119:3)
    at Layer.handle [as handle_request] (/home/audiochannel/fe/node_modules/express/lib/router/layer.js:95:5)
    at /home/audiochannel/fe/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/home/audiochannel/fe/node_modules/express/lib/router/index.js:346:12)
    at next (/home/audiochannel/fe/node_modules/express/lib/router/index.js:280:10) {
